CompanyName,,ProductDescription,,,Price
Insurance Information Bureau of India,,Ginger Extract 200gm,,,₹237.50
Insurance Information Bureau of India,,Cardamom Extract 200gm,,,₹237.50
Insurance Information Bureau of India,,Masala Extract 200gm,,,₹237.50
Insurance Information Bureau of India,,Filter Coffee 200gm,,,₹304.00
Insurance Information Bureau of India,,Paper Cups (150 ml),,,₹0.90
Insurance Information Bureau of India,,Wooden Stirrers,,,₹0.23
Insurance Information Bureau of India,,Sugar Sachets,,,₹130.00
Intonation Research Laboratories,,Elite Tea 200gm,,,₹250.00
Intonation Research Laboratories,,Ginger Extract 200gm,,,₹171.00
Intonation Research Laboratories,,Cardamom Extract 200gm,,,₹171.00
Intonation Research Laboratories,,Masala Extract 200gm,,,₹171.00
Intonation Research Laboratories,,Freeze Dried Coffee 200gm,,,₹508.47
Intonation Research Laboratories,,Lemon Tea 1kg,,,₹522.50
NEWMARK CRE SERVICES PRIVATE LIMITED,,Conventional Tea 200gm,,,₹120.00
NEWMARK CRE SERVICES PRIVATE LIMITED,,Ginger Extract 200gm,,,₹180.00
NEWMARK CRE SERVICES PRIVATE LIMITED,,Cardamom Extract 200gm,,,₹180.00
NEWMARK CRE SERVICES PRIVATE LIMITED,,Masala Extract 200gm,,,₹180.00
NEWMARK CRE SERVICES PRIVATE LIMITED,,Wooden Stirrers,,,₹0.20
NEWMARK CRE SERVICES PRIVATE LIMITED,,Paper Cups (150 ml),,,₹0.80
Safran Aircraft Engines Hyderabad Private Limited,,Elite Tea 200gm,,,₹225.00
Safran Aircraft Engines Hyderabad Private Limited,,Ginger Extract 200gm,,,₹165.00
Safran Aircraft Engines Hyderabad Private Limited,,Cardamom Extract 200gm,,,₹165.00
Safran Aircraft Engines Hyderabad Private Limited,,Masala Extract 200gm,,,₹165.00
Safran Aircraft Engines Hyderabad Private Limited,,Peach Tea 500gm,,,₹250.00
Safran Aircraft Engines Hyderabad Private Limited,,Hot Chocolate 200gm,,,₹330.00
Safran Aircraft Engines Hyderabad Private Limited,,Freeze Dried Coffee 200gm,,,₹500.00
Safran Aircraft Engines Hyderabad Private Limited,,Elite Tea - Ginger 200gm,,,₹225.00
Safran Aircraft Engines Hyderabad Private Limited,,Elite Tea - Cardamom 200gm,,,₹225.00
Safran Aircraft Engines Hyderabad Private Limited,,Elite Tea - Masala 200gm,,,₹225.00
Safran Aircraft Engines Hyderabad Private Limited,,Wooden Stirrers,,,₹0.23
Safran Aircraft Engines Hyderabad Private Limited,,Sugar Sachets Pac,,,₹0.50
Safran Aircraft Engines Hyderabad Private Limited,,Paper Cups (150 ml),,,₹0.80
Safran Electrical & Power Private Limited,,Elite Tea 200gm,,,₹225.00
Safran Electrical & Power Private Limited,,Ginger Extract 200gm,,,₹165.00
Safran Electrical & Power Private Limited,,Cardamom Extract 200gm,,,₹165.00
Safran Electrical & Power Private Limited,,Masala Extract 200gm,,,₹165.00
Safran Electrical & Power Private Limited,,Peach Tea 500gm,,,₹250.00
Safran Electrical & Power Private Limited,,Hot Chocolate 200gm,,,₹330.00
Safran Electrical & Power Private Limited,,Freeze Dried Coffee 200gm,,,₹500.00
Safran Electrical & Power Private Limited,,Elite Tea - Ginger 200gm,,,₹225.00
Safran Electrical & Power Private Limited,,Elite Tea - Cardamom 200gm,,,₹225.00
Safran Electrical & Power Private Limited,,Elite Tea - Masala 200gm,,,₹225.00
Safran Electrical & Power Private Limited,,Wooden Stirrers,,,₹0.23
Safran Electrical & Power Private Limited,,Sugar Sachets Pac,,,₹0.50
Safran Electrical & Power Private Limited,,Paper Cups (150 ml),,,₹0.80
Skyroot Aerospace HQ (Max-Q Campus),,Elite Tea 200gm,,,₹285.00
Skyroot Aerospace HQ (Max-Q Campus),,Filter Coffee 200gm,,,₹320.00
Skyroot Aerospace HQ (Max-Q Campus),,Ginger Extract 200gm,,,₹210.00
Skyroot Aerospace HQ (Max-Q Campus),,Cardamom Extract 200gm,,,₹210.00
Skyroot Aerospace HQ (Max-Q Campus),,Masala Extract 200gm,,,₹210.00
Skyroot Aerospace HQ (Max-Q Campus),,Elite Coffee 200gm,,,₹300.00
Skyroot Aerospace HQ (Max-Q Campus),,Wooden Stirrers,,,₹0.22
Skyroot Aerospace HQ (Max-Q Campus),,Sugar Sachets,,,₹120.00
Skyroot Aerospace HQ (Max-Q Campus),,Paper Cups (150 ml),,,₹0.90
SKYROOT AEROSPACE PRIVATE LIMITED,,Elite Tea 200gm,,,₹285.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Filter Coffee 200gm,,,₹320.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Ginger Extract 200gm,,,₹210.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Cardamom Extract 200gm,,,₹210.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Masala Extract 200gm,,,₹210.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Elite Coffee 200gm,,,₹300.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Wooden Stirrers,,,₹0.22
SKYROOT AEROSPACE PRIVATE LIMITED,,Sugar Sachets,,,₹120.00
SKYROOT AEROSPACE PRIVATE LIMITED,,Paper Cups (150 ml),,,₹0.90
Safran Aircraft Engines Hyderabad Private Limited,,Coffee Beans- Elite ,,,"₹1,250.00"
Safran Aircraft Engines Hyderabad Private Limited,,Green Tea,,,₹4.25
Safran Aircraft Engines Hyderabad Private Limited,,Honey Lemon Tea,,,₹4.25
Safran Electrical & Power Private Limited,,Green Tea,,,₹4.25
Safran Electrical & Power Private Limited,,Honey Lemon Tea,,,₹4.25
Dextara Digital Pvt Ltd,,Green Tea (Honey Lemon),,,₹571.00
Dextara Digital Pvt Ltd,,Green Tea Pac,,,₹571.00
